Company,Valuation ($B),Date Added,Country,Category,Select Investors List
K Health,1.5,19-Jan-21,United States,Health,Max Ventures
Ledger,1.5,10-Jun-21,France,Hardware,Digital Currency Group
Lenskart,1.5,20-Dec-19,India,E-commerce & direct-to-consumer,Chiratae Ventures
Mirakl,1.5,22-Sep-20,France,E-commerce & direct-to-consumer,Elaia Partners
Mofang Living,1.5,13-Apr-16,China,E-commerce & direct-to-consumer,Warburg Pincus
Mu Sigma,1.5,07-Feb-13,United States,Data management & analytics,Sequoia Capital
Next Silicon,1.5,14-Jun-21,Israel,Hardware,Amiti Ventures
Olive,1.5,01-Dec-20,United States,Internet software & services,Drive Capital
Podium,1.5,07-Apr-20,United States,Internet software & services,Accel
Remitly,1.5,10-Jul-19,United States,Fintech,DN Capital
Snapdocs,1.5,25-May-21,United States,Fintech,Sequoia Capital
Strava,1.5,16-Nov-20,United States,Internet software & services,Jackson Square Ventures
TuJia,1.5,17-Jun-15,China,Travel,GGV Capital
Uplight,1.5,03-Mar-21,United States,Other,Rubicon Technology Partners
XiaoZhu,1.5,01-Nov-17,China,Travel,Morningside Ventures
Yijiupi,1.5,20-Sep-18,China,Consumer & retail,Source Code Capital
Zenoti,1.5,15-Dec-20,United States,Internet software & services,Norwest Venture Partners
ECARX,1.49,26-Oct-20,China,Auto & transportation,Geely
Yipin Shengxian,1.49,11-Mar-19,China,E-commerce & direct-to-consumer,Eastern Bell Capital
Bordrin Motors,1.48,03-Jun-19,China,Auto & transportation,China Grand Prosperity Investment
Brii BioSciences,1.45,23-Mar-21,United States,Health,Sequoia Capital China
Coocaa,1.45,16-Mar-18,China,Hardware,Baidu
Gymshark,1.45,14-Aug-20,United Kingdom,E-commerce & direct-to-consumer,General Atlantic
Juma Peisong,1.45,26-Nov-18,China,"Supply chain, logistics, & delivery",Ding Xiang Capital
Ouyeel,1.45,27-Jun-19,China,Internet software & services,Taigang Venture Capital
Zeta,1.45,24-May-21,United States,Fintech,Sodexo Ventures
Judo Bank,1.43,23-Dec-20,Australia,Fintech,Ironbridge Capital
Justworks,1.43,28-Jan-20,United States,Internet software & services,Index Ventures
Astranis Space Technologies,1.4,14-Apr-21,United States,Mobile & telecommunications,Refactor Capital
Away,1.4,15-May-19,United States,E-commerce & direct-to-consumer,Global Founders Capital
Cabify,1.4,22-Jan-18,Spain,Auto & transportation,Seaya Ventures
ChargeBee Technologies,1.4,20-Apr-21,United States,Fintech,Insight Partners
Deezer,1.4,02-Aug-18,France,Internet software & services,Orange Digital Ventures
Degreed,1.4,13-Apr-21,United States,Edtech,Signal Peak Ventures
Epidemic Sound,1.4,11-Mar-21,Sweden,Internet software & services,EQT Partners
Five Star Business Finance,1.4,26-Mar-21,India,Other,New Enterprise Associates
GupShup,1.4,08-Apr-21,United States,Internet software & services,Helion Venture Partners
Hive Box,1.4,23-Jan-18,China,"Supply chain, logistics, & delivery",Eastern Bell Capital
Kong,1.4,31-Dec-20,United States,Internet software & services,New Enterprise Associates
Koudai,1.4,23-Oct-14,China,E-commerce & direct-to-consumer,Norwest Venture Partners
OwnBackup,1.4,28-Jan-21,United States,Data management & analytics,Insight Partners
Phenom People,1.4,07-Apr-21,United States,Internet software & services,Sierra Ventures
Scalable Capital,1.4,08-Jun-21,Germany,Fintech,BlackRock
Symphony,1.4,16-May-17,United States,Fintech,BNP Paribas
Voodoo,1.4,17-Aug-20,France,Other,Tencent Holdings
Yidian Zixun,1.4,17-Oct-17,China,Mobile & telecommunications,Phoenix New Media
Yotpo,1.4,18-Mar-21,United States,Internet software & services,Bessemer Venture Partners
Veepee,1.38,20-Jul-07,France,E-commerce & direct-to-consumer,Summit Partners
DeepBlue Technology,1.35,16-Apr-18,China,Artificial intelligence,DESUN Capital
Klook,1.35,07-Aug-18,Hong Kong,Travel,Sequoia Capital China
Plume,1.35,23-Feb-21,United States,Internet software & services,Insight Partners
Rippling,1.35,04-Aug-20,United States,Internet software & services,Initialized Capital
Yaoshibang,1.35,15-Jun-21,China,Health,Green Pine Capital Partners
Melio,1.34,25-Jan-21,Israel,Fintech,Accel
Signifyd,1.34,15-Apr-21,United States,Fintech,Menlo Ventures
Flipboard,1.32,22-Jul-15,United States,Internet software & services,Kleiner Perkins Caufield & Byers
GPclub,1.32,22-Oct-18,South Korea,Other,Goldman Sachs
Grove Collaborative,1.32,17-Jan-18,United States,E-commerce & direct-to-consumer,MHS Capital
Tongdun Technology,1.32,25-Apr-19,China,Cybersecurity,Advantech Capital
Alzheon,1.31,30-Sep-20,United States,Health,ARCH Venture Partners
ABL Space Systems,1.3,25-Mar-21,United States,Other,T. Rowe Price
Arctic Wolf Networks,1.3,22-Oct-20,United States,Cybersecurity,Lightspeed Venture Partners
Coalition,1.3,16-Mar-21,United States,Cybersecurity,Ribbit Capital
Everly Health,1.3,03-Dec-20,United States,E-commerce & direct-to-consumer,Highland Capital Partners
HeartFlow,1.3,04-Dec-17,United States,Health,BlueCross BlueShield Venture Partners
Innovaccer,1.3,19-Feb-21,United States,Health,M12
InSightec,1.3,06-Mar-20,Israel,Health,York Capital Management
Manner,1.3,24-Dec-20,China,Other,Coatue Management
Outschool,1.3,14-Apr-21,United States,Edtech,Uniion Square Ventures
Rocket Lab,1.3,21-Mar-17,United States,Other,Lockheed Martin
Socure,1.3,16-Mar-21,United States,Cybersecurity,Two Sigma Ventures
Sonder,1.3,11-Jul-19,United States,Travel,Structure Capital
Trax,1.3,22-Jul-19,Singapore,Artificial intelligence,Hopu Investment Management
You & Mr Jones,1.3,19-Nov-19,United States,Other,Undisclosed
Starry,1.29,03-Jul-18,United States,Mobile & telecommunications,Social Capital
Intercom,1.28,27-Mar-18,United States,Internet software & services,FirstMark Capital
OVO Energy,1.28,14-Feb-19,United Kingdom,Other,Mitsubishi Corporation
WTOIP,1.27,08-Apr-18,China,Internet software & services,Dark Horse Technology Group
Applied Intuition,1.25,22-Oct-20,United States,Data management & analytics,Andreessen Horowitz
BigID,1.25,16-Dec-20,United States,Cybersecurity,BOLDstart Ventures
Deel,1.25,21-Apr-21,United States,Fintech,Andreessen Horowitz
ezCater,1.25,02-Apr-19,United States,"Supply chain, logistics, & delivery",Insight Venture Partners
Rec Room,1.25,23-Mar-21,United States,Internet software & services,First Round Capital
BrewDog,1.24,10-Apr-17,United Kingdom,Consumer & retail,TSG Consumer Partners
Enflame,1.24,05-Jan-21,China,Hardware,Tencent Holdings
EQRx,1.23,11-Jan-21,United States,Health,Nextech Invest
GalaxySpace,1.22,17-Nov-20,China,Mobile & telecommunications,Shunwei Capital Partners
Ada Support,1.2,07-May-21,Canada,Artificial intelligence,Version One Ventures
Alation,1.2,03-Jun-21,United States,Internet software & services,Costanoa Ventures
Axonius,1.2,01-Mar-21,United States,Cybersecurity,Vertex Ventures Israel
Bitpanda,1.2,16-Mar-21,Austria,Fintech,Speedinvest
Cava Group,1.2,27-Apr-21,United States,Other,SWaN & Legend Ventures
Dialpad,1.2,06-Oct-20,United States,Internet software & services,Andreessen Horowitz
Fair,1.2,20-Dec-18,United States,Auto & transportation,CreditEase Fintech Investment Fund
FiveTran,1.2,30-Jun-20,United States,Data management & analytics<,Matrix Partners
Forto,1.2,21-Jun-21,Germany,"Supply chain, logistics, & delivery",Cherry Ventures
Glossier,1.2,19-Mar-19,United States,Consumer & retail,Forerunner Ventures
Inari,1.2,12-May-21,United States,Other,Flagship Pioneering
Nykaa,1.2,01-Apr-20,India,E-commerce & direct-to-consumer,TVS Capital
Orca Security,1.2,23-Mar-21,Israel,Cybersecurity,Redpoint Ventures
Paidy,1.2,30-Mar-21,Japan,Fintech,ITOCHU Corporation
Pilot.com,1.2,26-Mar-21,United States,Fintech,Index Ventures
Project44,1.2,01-Jun-21,United States,"Supply chain, logistics, & delivery",Emergence Capital Partners
Public,1.2,17-Feb-21,United States,Fintech,Accel
Qumulo,1.2,16-Jul-20,United States,Data management & analytics,Madrona Venture Group
Savage X Fenty,1.2,16-Mar-21,United States,E-commerce & direct-to-consumer,L Catterton
SmartNews,1.2,05-Aug-19,Japan,Mobile & telecommunications,Japan Post Capital
Starburst,1.2,06-Jan-21,United States,Data management & analytics,Index Ventures
Tealium,1.2,03-Feb-21,United States,Internet software & services,Georgian Partners
Vectra Networks,1.2,29-Apr-21,United States,Artificial intelligence,IA Ventures
Whoop,1.2,28-Oct-20,United States,E-commerce & direct-to-consumer,NextView Ventures
Workhuman,1.2,23-Jun-20,Ireland,Internet software & services,ICG
Yiguo,1.2,09-Nov-16,China,"Supply chain, logistics, & delivery",Alibaba Group
Zipline,1.2,20-May-19,United States,"Supply chain, logistics, & delivery",Sequoia Capital
L&P Cosmetic,1.19,01-Jan-16,South Korea,Consumer & retail,CDIB Capital
Mininglamp Technology,1.19,27-Mar-19,China,Artificial intelligence,Russia-China Investment Fund
Sysdig,1.19,28-Apr-21,United States,Cybersecurity,Accel
Unisound,1.19,19-Jul-18,China,Artificial intelligence,Qiming Venture Partners
Luoji Siwei,1.18,20-Jul-17,China,Edtech,Sequoia Capital China
Cerebras Systems,1.17,14-Nov-18,United States,Hardware,Benchmark
IRL,1.17,15-Jun-21,United States,Internet software & services,Goodwater Capital
Modern Health,1.17,11-Feb-21,United States,Health,Kleiner Perkins Caufield & Byers
Yimidida,1.17,14-Jan-19,China,"Supply chain, logistics, & delivery",Source Code Capital
Tuhu,1.16,15-Sep-18,China,Auto & transportation,Qiming Venture Partners
Guideline,1.15,16-Jun-21,United States,Fintech,Pelion Venture Partners
LifeMiles,1.15,13-Jul-15,Colombia,Other,Advent International
Venafi,1.15,10-Dec-20,United States,Cybersecurity,Pelion Venture Partners
Doctolib,1.14,19-Mar-19,France,Health,BPI France
Deposit Solutions,1.13,18-Sep-19,Germany,Fintech,e.ventures
TELD,1.12,16-Dec-19,China,Fintech,China Reform Fund
Amber Group,1.1,21-Jun-21,Hong Kong,Fintech,Tiger Global Management
AppDirect,1.1,07-Oct-15,United States,E-commerce & direct-to-consumer,Mithril
Course Hero,1.1,12-Feb-20,United States,Edtech,NewView Capital
Coveo,1.1,06-Nov-19,Canada,Artificial intelligence,Fonds de Solidarite FTQ
Eat Just,1.1,30-Nov-17,United States,Consumer & retail,Khosla Ventures
G2,1.1,22-Jun-21,United States,Internet software & services,Pritzker Group Venture Capital
GetYourGuide,1.1,16-May-19,Germany,Travel,Spark Capital
Ginger,1.1,24-Mar-21,United States,Health,Kaiser Permanente Ventures
Hailo,1.1,23-Jun-21,Israel,Artificial intelligence,Glory Ventures
Ivalua,1.1,21-May-19,United States,Fintech,Ardian
Juanpi,1.1,14-Apr-16,China,E-commerce & direct-to-consumer,Tiantu Capital
Misfits Market,1.1,21-Apr-21,United States,E-commerce & direct-to-consumer,Accel
Nexthink,1.1,08-Feb-21,Switzerland,Data management & analytics,Auriga
OVH,1.1,15-Aug-16,France,Other,KKR
Pharmapacks,1.1,12-Nov-20,United States,E-commerce & direct-to-consumer,The Carlyle Group
Rightway,1.1,30-Mar-21,United States,Health,Thrive Capital
SalesLoft,1.1,06-Jan-21,United States,Internet software & services,Caffeinated Capital
Sema4,1.1,29-Jul-20,United States,Health,Blackrock
Sennder,1.1,14-Jan-21,Germany,"Supply chain, logistics, & delivery",Accelm Scania Growth Capital
Sisense,1.1,09-Jan-20,United States,Data management & analytics,Opus Capital
Sunbit,1.1,20-May-21,United States,Fintech,Zeev Ventures
TangoMe,1.1,20-Mar-14,United States,Mobile & telecommunications,Draper Fisher Jurtson
Zego,1.1,09-Mar-21,United Kingdom,Fintech,LocalGlobe
Biren Technology,1.09,18-Aug-20,China,Hardware,V FUND
Nxin,1.08,18-Sep-18,China,Internet software & services,Beijing Juneng Hesheng Industry Investment Fund
Radius Payment Solutions,1.07,27-Nov-17,United Kingdom,Fintech,Inflexion Private Equity
Rivigo,1.07,11-Jul-19,India,"Supply chain, logistics, & delivery",SAIF Partners India
Rubicon Global,1.07,25-Aug-17,United States,Other,Goldman Sachs
Dataiku,1.06,04-Dec-19,United States,Internet software & services,Alven Capital
Hesai Tech,1.05,01-Aug-20,China,Artificial intelligence,Lightspeed China Partners
Instabase,1.05,21-Oct-19,United States,Data management & analytics,New Enterprise Associates
Jiuxian,1.05,30-Jul-15,China,E-commerce & direct-to-consumer,Sequoia Capital China
Proterra,1.05,15-Oct-20,United States,"Supply chain, logistics, & delivery",GM Ventures
Sendbird,1.05,06-Apr-21,United States,Mobile & telecommunications,FundersClub
Aprogen,1.04,31-May-19,South Korea,Health,Lindeman Asia Investment
OrCam Technologies,1.03,20-Feb-18,Israel,Artificial intelligence,Intel Capital
Leap Motor,1.01,20-Nov-18,China,Auto & transportation,Sequoia Capital China
58 Daojia,1,12-Oct-15,China,Internet software & services,KKR
Age of Learning,1,03-May-16,United States,Edtech,Iconiq Capital
AInnovation,1,16-Dec-20,China,Artificial intelligence,CICC ALPHA
Aircall,1,23-Jun-21,United States,Internet software & services,Balderton Capital
Alto Pharmacy,1,30-Jan-20,United States,Health,Jackson Square Ventures
Amount,1,17-May-21,United States,Fintech,Invus Group
Apeel Sciences,1,26-May-20,United States,Other,Upfront Ventures
Aqua Security,1,10-Mar-21,Israel,Cybersecurity,TLV Partners
Aura,1,09-Jun-21,United States,Cybersecurity,Warburg Pincus
Axiom Space,1,16-Feb-21,United States,Other,C5 Capital
Axtria,1,13-May-21,United States,Data management & analytics,Helion Venture Partners
Banma Network Technologies,1,13-Sep-18,China,Auto & transportation,Yunfeng Capital
BeiBei,1,22-Jan-15,China,E-commerce & direct-to-consumer,Banyan Capital
BenevolentAI,1,02-Jun-15,United Kingdom,Artificial intelligence,Woodford Investment Management
BitFury,1,06-Nov-18,Netherlands,Hardware,Georgian Co-Investment Fund
Boom Supersonic,1,16-Dec-20,United States,Other,WRVI Capital
Branch,1,10-Sep-18,United States,Mobile & telecommunications,New Enterprise Associates
Bright HealthCare,1,17-Dec-19,United States,Health,Bessemer Venture Partners
Bringg,1,16-Jun-21,Israel,"Supply chain, logistics, & delivery",Salesforce Ventures
C2FO,1,07-Aug-19,United States,Fintech,Union Square Ventures
Cameo,1,30-Mar-21,United States,Internet software & services,Lightspeed Venture Partners
Capsule,1,28-Apr-21,United States,Health,Thrive Capital
Carro,1,14-Jun-21,Singapore,E-commerce & direct-to-consumer,SingTel Innov8
Cars24,1,24-Nov-20,India,E-commerce & direct-to-consumer,Moore Strategic Ventures
Cato Networks,1,17-Nov-20,Israel,Cybersecurity,Aspect Ventures
Cell C,1,07-Aug-17,South Africa,Mobile & telecommunications,Blue Label Telecoms
Chezhubang,1,10-Jul-20,China,E-commerce & direct-to-consumer,JOY Capital
China Cloud,1,11-Jun-18,China,Hardware,V Star Capital
Cityblock Health,1,10-Dec-20,United States,Health,Thrive Capital
Claroty,1,17-Jun-21,United States,Cybersecurity,Bessemer Venture Partners
ClassPass,1,08-Jan-20,United States,Internet software & services,General Catalyst
Clearcover,1,13-Apr-21,United States,Fintech,American Family Ventures
ClickUp,1,15-Dec-20,United States,Internet software & services,Georgian Partners
CMR Surgical,1,17-Sep-19,United Kingdom,Health,Cambridge Innovation Capital
DailyHunt,1,22-Dec-20,India,Internet software & services,Falcon Edge Capital
Dave,1,30-Sep-19,United States,Fintech,Section 32
DianRong,1,02-Aug-17,China,E-commerce & direct-to-consumer,Standard Chartered
Dremio,1,06-Jan-21,United States,Data management & analytics,Lightspeed Venture Partners
DriveNets,1,27-Jan-21,Israel,Internet software & services,Bessemer Venture Partners
Dxy.cn,1,10-Apr-18,China,Health,Tencent Holdings
EBANX,1,16-Oct-19,Brazil,Fintech,FTV Capital
EcoFlow,1,10-Jun-21,China,Hardware,Delian Capital
Emerging Markets Property Group,1,28-Apr-20,United Arab Emirates,Other,OLX Group
Evidation Health,1,22-Mar-21,United States,Health,B Capital Group
Feedzai,1,24-Mar-21,United States,Artificial intelligence,Global Founders Capital
Fetch Rewards,1,31-Mar-21,United States,E-commerce & direct-to-consumer,Greycroft
Firefly Aerospace,1,04-May-21,United States,Other,XBTO Ventures
Fiture,1,14-Apr-21,China,Health,Bertelsmann Asia Investments
Flash Express,1,01-Feb-21,Thailand,"Supply chain, logistics, & delivery",SCB 10X
FlashEx,1,27-Aug-18,China,"Supply chain, logistics, & delivery",Prometheus Capital
Flutterwave,1,09-Mar-21,United States,Fintech,Green Visor Capital
Forte Labs,1,12-May-21,United States,Fintech,Iris Capital
FXiaoKe,1,02-Jul-15,China,Mobile & telecommunications,IDG Capital
Geek+,1,21-Nov-18,China,Hardware,Volcanics Ventures
Globality,1,22-Jan-19,United States,Artificial intelligence,SoftBank Group
Glovo,1,19-Dec-19,Spain,"Supply chain, logistics, & delivery",IDInvest Partners
Gorillas,1,25-Mar-21,Germany,E-commerce & direct-to-consumer,Coatue Management
Gousto,1,03-Nov-20,United Kingdom,"Supply chain, logistics, & delivery",MMC Ventures
Grammarly,1,10-Oct-19,United States,Internet software & services,General Catalyst
Groq,1,14-Apr-21,United States,Artificial intelligence,TDK Ventures
Groww,1,07-Apr-21,India,Fintech,Tiger Global Management
Gympass,1,12-Jun-19,United States,Internet software & services,General Atlantic
HMD Global,1,21-May-18,Finland,Mobile & telecommunications,Ginko Ventures
HoneyBook,1,04-May-21,United States,Internet software & services,Norwest Venture Partners
Hopper,1,24-Mar-21,Canada,Travel,Capital One Growth Ventures
Hosjoy,1,18-Oct-18,China,E-commerce & direct-to-consumer,U.S.-China Green Fund
Huike Group,1,24-May-18,China,Edtech,Fosun RZ Capital
HuJiang,1,29-Oct-15,China,Edtech,China Minsheng Investment
Hyperchain,1,11-Apr-21,China,Fintech,Yinhong Equity Investment Fund
Ibotta,1,06-Aug-19,United States,Fintech,Koch Disruptive Technologies
iCarbonX,1,12-Apr-16,China,Artificial intelligence,Tencent
iFood,1,13-Nov-18,Brazil,"Supply chain, logistics, & delivery",Movile
Infobip,1,30-Jul-20,Croatia,Mobile & telecommunications,One Equity Partners
Infra.Market,1,25-Feb-21,India,E-commerce & direct-to-consumer,Accel
Injective Protocol,1,20-Apr-21,United States,Fintech,Pantera Capital
InMobi,1,02-Dec-14,India,Mobile & telecommunications,Kleiner Perkins Caufield & Byers
Innovium,1,21-Jul-20,United States,Hardware,WRVI Capital
Intellifusion,1,22-Mar-19,China,Artificial intelligence,BOC International
iTutorGroup,1,18-Nov-15,China,Edtech,QiMing Venture Partners
JimuBox,1,21-Apr-15,China,Fintech,Matrix Partners China
JoyTunes,1,21-Jun-21,Israel,Edtech,Genesis Partners
Kendra Scott,1,21-Dec-16,United States,Consumer & retail,Berkshire Partners
KK Group,1,23-Oct-19,China,E-commerce & direct-to-consumer,Matrix Partners China
KKW Beauty,1,29-Jun-20,United States,E-commerce & direct-to-consumer,Coty
KnowBox,1,30-May-19,China,Edtech,TAL Education Group
Kuaigou Dache,1,13-Jul-18,China,"Supply chain, logistics, & delivery",Sequoia Capital China
Lacework,1,07-Jan-21,United States,Cybersecurity,Sutter Hill Ventures
Lamabang,1,06-Mar-15,China,E-commerce & direct-to-consumer,5Y Capital
Lattice,1,23-Mar-21,United States,Internet software & services,Khosla Ventures
LetsGetChecked,1,07-Jun-21,Ireland,Health,Optum Ventures
Lightricks,1,31-Jul-19,Israel,Artificial intelligence,Viola Ventures
Lilium Aviation,1,09-Jun-20,Germany,Other,Freigeist Capital
LinkDoc Technology,1,05-Jul-18,China,Health,China Investment Corporation
LinkSure Network,1,01-Jan-15,China,Mobile & telecommunications,N/A
Liquid,1,03-Apr-19,Japan,Fintech,JAFCO Co
Locus Robotics,1,17-Feb-21,United States,Hardware,Scale Venture Partners
Loggi,1,05-Jun-19,Brazil,"Supply chain, logistics, & delivery",Qualcomm Ventures
Lookout,1,10-Oct-13,United States,Cybersecurity,Accel Partners
MadeiraMadeira,1,07-Jan-21,Brazil,E-commerce & direct-to-consumer,Flybridge Capital Partners
Maimai,1,15-Nov-17,China,Mobile & telecommunications,Morningside Venture Capital
MediaMath,1,10-Jul-18,United States,Internet software & services,Silicon Valley Bank
Medlinker,1,31-Jul-18,China,Health,China Health Industry Investment Fund
Meero,1,18-Jun-19,France,Artificial intelligence,Aglae Ventures
Mia.com,1,08-Sep-15,China,E-commerce & direct-to-consumer,Sequoia Capital China
Miaoshou Doctor,1,27-Jun-19,China,E-commerce & direct-to-consumer,Sequoia Capital China
MindMaze,1,28-Jan-16,Switzerland,Health,Hinduja Group
Mobvoi,1,06-Apr-17,China,Consumer & retail,Sequoia Capital China
Modernizing Medicine,1,10-May-17,United States,Health,Warburg Pincus
Moglix,1,17-May-21,Singapore,E-commerce & direct-to-consumer,Jungle Ventures
MOLOCO,1,29-Apr-21,United States,Artificial intelligence,Smilegate Investment
Momenta,1,17-Oct-18,China,Artificial intelligence,Sinovation Ventures
Movile,1,12-Jul-18,Brazil,Mobile & telecommunications,Innova Capital - FIP
Mux,1,30-Apr-21,United States,Internet software & services,Accel
Newsela,1,25-Feb-21,United States,Internet software & services,Owl Ventures
Numbrs,1,22-Aug-19,Switzerland,Fintech,Investment Corporation of Dubai
o9 Solutions,1,28-Apr-20,United States,Artificial intelligence,KKR
OCSiAl,1,04-Mar-19,Luxembourg,Other,A&NN
Ola Electric Mobility,1,02-Jul-19,India,Auto & transportation,SoftBank Group
Omio,1,23-Oct-18,Germany,Travel,Lakestar
Orbbec Technology,1,21-May-18,China,Hardware,R-Z Capital
Orca Bio,1,17-Jun-20,United States,Health,Lightspeed Venture Partners
Pacaso,1,24-Mar-21,United States,Fintech,Global Founders Capital
Papaya Global,1,04-Mar-21,United States,Internet software & services,Bessemer Venture Partners
Pat McGrath Labs,1,16-Jul-18,United States,Consumer & retail,One Luxury Group
PatSnap,1,16-Mar-21,Singapore,Internet software & services,Sequoia Capital China
Payoneer,1,05-Dec-17,United States,Fintech,Susquehanna Growth Equity
Pendo,1,17-Oct-19,United States,Internet software & services,Contour Venture Partners
Playco,1,21-Sep-20,Japan,Other,Sozo Ventures
Poizon,1,29-Apr-19,China,Mobile & telecommunications,DST Global
PPRO,1,19-Jan-21,United Kingdom,Fintech,Wellington Management
Printful,1,24-May-21,United States,Other,Bregal Sagemount
Qualia,1,21-Dec-20,United States,Fintech,8VC
Quantum Metric,1,07-Jan-21,United States,Data management & analytics,Insight Partners
Quizlet,1,13-May-20,United States,Edtech,Union Square Ventures
Rani Therapeutics,1,08-Feb-18,United States,Health,Google Ventures
Red Ventures,1,07-Jan-15,United States,Other,Silver Lake Partners
REEF Technology,1,10-Dec-18,United States,"Supply chain, logistics, & delivery",Target Global
Revolution Precrafted,1,23-Oct-17,Philippines,Other,K2 Global
Riskified,1,05-Nov-19,United States,Cybersecurity,Entree Capital
SaltPay,1,23-Apr-21,United Kingdom,Fintech,Tiger Global Management
Sentry,1,18-Feb-21,United States,Other,New Enterprise Associates
Shift Technology,1,06-May-21,France,Artificial intelligence,Griffin Gaming Partners
Shippo,1,02-Jun-21,United States,"Supply chain, logistics, & delivery",Version One Ventures
Side,1,22-Mar-21,United States,Internet software & services,Coatue Managemeny
Sidecar Health,1,26-Jan-21,United States,Fintech,GreatPoint Ventures
Sift,1,22-Apr-21,United States,Artificial intelligence,Union Square Ventures
SITECH DEV,1,16-May-19,China,Other,China Prosperity Capital
Skydio,1,25-Feb-21,United States,"Supply chain, logistics, & delivery",Andreessen Horowitz
SMS Assist,1,07-Jun-16,United States,Internet software & services,Goldman Sachs
Snapdeal,1,21-May-14,India,E-commerce & direct-to-consumer,SoftBankGroup
Socar,1,16-Oct-20,South Korea,Auto & transportation,Bain Capital
SoundHound,1,03-May-18,United States,Artificial intelligence,Tencent Holdings
Splashtop,1,27-Jan-21,United States,Internet software & services,Storm Ventures
Standard Cognition,1,17-Feb-21,United States,Artificial intelligence,CRV
TechStyle Fashion Group,1,29-Aug-14,United States,E-commerce & direct-to-consumer,Matrix Partners
Tekion,1,21-Oct-20,United States,Internet software & services,Airbus Ventures
TensTorrent,1,05-May-21,Canada,Artificial intelligence,Eclipse Ventures
TERMINUS Technology,1,25-Oct-18,China,Hardware,China Everbright Limited
The Zebra,1,12-Apr-21,United States,E-commerce & direct-to-consumer,Silverton Partners
Thirty Madison,1,02-Jun-21,United States,Health,Northzone Ventures
Tractable,1,16-Jun-21,United Kingdom,Artificial intelligence,Insight Partners
Tresata,1,10-Oct-18,United States,Fintech,GCP Capital Partners
Trumid,1,15-Jul-20,United States,Fintech,T. Rowe Price
Upgrade,1,12-Feb-18,United States,Fintech,Union Square Ventures
Vacasa,1,29-Oct-19,United States,Travel,Level Equity
VerbIT,1,08-Jun-21,Israel,Artificial intelligence,ClalTech
Vestiaire Collective,1,01-Mar-21,France,E-commerce & direct-to-consumer,Eurazeo
VillageMD,1,08-Jul-20,United States,Health,Kinnevik
Vise,1,18-May-21,United States,Fintech,Sequoia Capital
Vox Media,1,12-Aug-15,United States,Internet software & services,Accel Partners
VTS,1,07-May-19,United States,Internet software & services,Trinity Ventures
Wacai,1,18-Jul-18,China,Mobile & telecommunications,Qiming Venture Partners
WeBull,1,18-Feb-21,China,Fintech,Bojiang Capital
WeLab,1,08-Nov-17,Hong Kong,Fintech,Sequoia Capital China
Womai,1,12-Oct-15,China,E-commerce & direct-to-consumer,SAIF Partners China
XForcePlus,1,01-May-21,China,Internet software & services,Eastern Bell Capital
Yanolja,1,10-Jun-19,South Korea,Travel,SBI Investment Korea
YH Global,1,21-Sep-17,China,"Supply chain, logistics, & delivery",Co-Energy Finance
Ynsect,1,21-Feb-19,France,Other,Astanor Ventures
Yunxuetang,1,29-Mar-21,China,Edtech,Matrix Partners China
Zhaogang,1,29-Jun-17,China,E-commerce & direct-to-consumer,K2 Ventures
Zhuan Zhuan,1,18-Apr-17,China,E-commerce & direct-to-consumer,58.com
Zwift,1,16-Sep-20,United States,E-commerce & direct-to-consumer,Novator Partners
